Date,Adj Close
2012-11-15,3382.39990234375
2012-11-16,3341.52001953125
2012-11-19,3439.580078125
2012-11-20,3462.06005859375
2012-11-21,3477.360107421875
2012-11-22,3498.219970703125
2012-11-23,3528.800048828125
2012-11-26,3500.93994140625
2012-11-27,3502.1298828125
2012-11-28,3515.18994140625
2012-11-29,3568.8798828125
2012-11-30,3557.280029296875
2012-12-03,3566.590087890625
2012-12-04,3580.47998046875
2012-12-05,3590.5
2012-12-06,3601.64990234375
2012-12-07,3605.610107421875
2012-12-10,3612.10009765625
2012-12-11,3646.14990234375
2012-12-12,3646.659912109375
2012-12-13,3643.1298828125
2012-12-14,3643.280029296875
2012-12-17,3638.10009765625
2012-12-18,3648.6298828125
2012-12-19,3664.590087890625
2012-12-20,3666.72998046875
2012-12-21,3661.39990234375
2012-12-27,3674.260009765625
2012-12-28,3620.25
2013-01-02,3733.929931640625
2013-01-03,3721.169921875
2013-01-04,3730.02001953125
2013-01-07,3704.639892578125
2013-01-08,3705.8798828125
2013-01-09,3717.449951171875
2013-01-10,3703.1201171875
2013-01-11,3706.02001953125
2013-01-14,3708.25
2013-01-15,3697.35009765625
2013-01-16,3708.489990234375
2013-01-17,3744.110107421875
2013-01-18,3741.580078125
2013-01-21,3763.030029296875
2013-01-22,3741.010009765625
2013-01-23,3726.169921875
2013-01-24,3752.169921875
2013-01-25,3778.159912109375
2013-01-28,3780.889892578125
2013-01-29,3785.820068359375
2013-01-30,3765.52001953125
2013-01-31,3732.60009765625
2013-02-01,3773.530029296875
2013-02-04,3659.909912109375
2013-02-05,3694.699951171875
2013-02-06,3642.89990234375
2013-02-07,3601.050048828125
2013-02-08,3649.5
2013-02-11,3650.580078125
2013-02-12,3686.580078125
2013-02-13,3698.530029296875
2013-02-14,3669.60009765625
2013-02-15,3660.3701171875
2013-02-18,3667.0400390625
2013-02-19,3735.820068359375
2013-02-20,3709.8798828125
2013-02-21,3624.800048828125
2013-02-22,3706.280029296875
2013-02-25,3721.330078125
2013-02-26,3621.919921875
2013-02-27,3691.489990234375
2013-02-28,3723.0
2013-03-01,3699.909912109375
2013-03-04,3709.760009765625
2013-03-05,3787.18994140625
2013-03-06,3773.760009765625
2013-03-07,3793.780029296875
2013-03-08,3840.14990234375
2013-03-11,3836.27001953125
2013-03-12,3839.969970703125
2013-03-13,3836.0400390625
2013-03-14,3871.580078125
2013-03-15,3844.030029296875
2013-03-18,3825.469970703125
2013-03-19,3775.75
2013-03-20,3829.56005859375
2013-03-21,3774.85009765625
2013-03-22,3770.2900390625
2013-03-25,3727.97998046875
2013-03-26,3748.639892578125
2013-03-27,3711.639892578125
2013-03-28,3731.419921875
2013-04-02,3805.3701171875
2013-04-03,3754.9599609375
2013-04-04,3726.159912109375
2013-04-05,3663.47998046875
2013-04-08,3666.780029296875
2013-04-09,3670.719970703125
2013-04-10,3743.7099609375
2013-04-11,3775.659912109375
2013-04-12,3729.300048828125
2013-04-15,3710.47998046875
2013-04-16,3685.7900390625
2013-04-17,3599.22998046875
2013-04-18,3599.360107421875
2013-04-19,3651.9599609375
2013-04-22,3652.1298828125
2013-04-23,3783.050048828125
2013-04-24,3842.93994140625
2013-04-25,3840.469970703125
2013-04-26,3810.050048828125
2013-04-29,3868.679931640625
2013-04-30,3856.75
2013-05-02,3858.760009765625
2013-05-03,3912.949951171875
2013-05-06,3907.0400390625
2013-05-07,3921.320068359375
2013-05-08,3956.280029296875
2013-05-09,3928.580078125
2013-05-10,3953.830078125
2013-05-13,3945.199951171875
2013-05-14,3966.06005859375
2013-05-15,3982.22998046875
2013-05-16,3979.070068359375
2013-05-17,4001.27001953125
2013-05-20,4022.85009765625
2013-05-21,4036.179931640625
2013-05-22,4051.110107421875
2013-05-23,3967.14990234375
2013-05-24,3956.7900390625
2013-05-27,3995.159912109375
2013-05-28,4050.56005859375
2013-05-29,3974.1201171875
2013-05-30,3996.31005859375
2013-05-31,3948.590087890625
2013-06-03,3920.669921875
2013-06-04,3925.830078125
2013-06-05,3852.43994140625
2013-06-06,3814.280029296875
2013-06-07,3872.590087890625
2013-06-10,3864.360107421875
2013-06-11,3810.56005859375
2013-06-12,3793.699951171875
2013-06-13,3797.97998046875
2013-06-14,3805.159912109375
2013-06-17,3863.659912109375
2013-06-18,3860.550048828125
2013-06-19,3839.340087890625
2013-06-20,3698.929931640625
2013-06-21,3658.0400390625
2013-06-24,3595.6298828125
2013-06-25,3649.820068359375
2013-06-26,3726.0400390625
2013-06-27,3762.18994140625
2013-06-28,3738.909912109375
2013-07-01,3767.47998046875
2013-07-02,3742.570068359375
2013-07-03,3702.010009765625
2013-07-04,3809.31005859375
2013-07-05,3753.85009765625
2013-07-08,3823.830078125
2013-07-09,3843.56005859375
2013-07-10,3840.530029296875
2013-07-11,3868.97998046875
2013-07-12,3855.090087890625
2013-07-15,3878.580078125
2013-07-16,3851.030029296875
2013-07-17,3872.02001953125
2013-07-18,3927.7900390625
2013-07-19,3925.320068359375
2013-07-22,3939.919921875
2013-07-23,3923.090087890625
2013-07-24,3962.75
2013-07-25,3956.02001953125
2013-07-26,3968.840087890625
2013-07-29,3968.909912109375
2013-07-30,3986.610107421875
2013-07-31,3992.68994140625
2013-08-01,4042.72998046875
2013-08-02,4045.64990234375
2013-08-05,4049.969970703125
2013-08-06,4032.570068359375
2013-08-07,4038.489990234375
2013-08-08,4064.320068359375
2013-08-09,4076.550048828125
2013-08-12,4071.679931640625
2013-08-13,4092.5
2013-08-14,4114.2001953125
2013-08-15,4093.199951171875
2013-08-16,4123.89013671875
2013-08-19,4083.97998046875
2013-08-20,4028.929931640625
2013-08-21,4015.090087890625
2013-08-22,4059.1201171875
2013-08-23,4069.469970703125
2013-08-26,4067.1298828125
2013-08-27,3968.72998046875
2013-08-28,3960.4599609375
2013-08-29,3986.35009765625
2013-08-30,3933.780029296875
2013-09-02,4006.010009765625
2013-09-03,3974.070068359375
2013-09-04,3980.419921875
2013-09-05,4006.800048828125
2013-09-06,4049.18994140625
2013-09-09,4040.330078125
2013-09-10,4116.64013671875
2013-09-11,4119.10986328125
2013-09-12,4106.6298828125
2013-09-13,4114.5
2013-09-16,4152.22021484375
2013-09-17,4145.509765625
2013-09-18,4170.39990234375
2013-09-19,4206.0400390625
2013-09-20,4203.66015625
2013-09-23,4172.080078125
2013-09-24,4195.60986328125
2013-09-25,4195.35009765625
2013-09-26,4186.72021484375
2013-09-27,4186.77001953125
2013-09-30,4143.43994140625
2013-10-01,4196.60009765625
2013-10-02,4158.16015625
2013-10-03,4127.97998046875
2013-10-04,4164.25
2013-10-07,4165.580078125
2013-10-08,4133.52978515625
2013-10-09,4127.0498046875
2013-10-10,4218.10986328125
2013-10-11,4219.97998046875
2013-10-14,4222.9599609375
2013-10-15,4256.02001953125
2013-10-16,4243.72021484375
2013-10-17,4239.64013671875
2013-10-18,4286.02978515625
2013-10-21,4276.919921875
2013-10-22,4295.43017578125
2013-10-23,4260.66015625
2013-10-24,4275.68994140625
2013-10-25,4272.31005859375
2013-10-28,4251.60986328125
2013-10-29,4278.08984375
2013-10-30,4274.10986328125
2013-10-31,4299.89013671875
2013-11-01,4273.18994140625
2013-11-04,4288.58984375
2013-11-05,4253.33984375
2013-11-06,4286.93017578125
2013-11-07,4280.990234375
2013-11-08,4260.43994140625
2013-11-11,4290.14013671875
2013-11-12,4263.77978515625
2013-11-13,4239.93994140625
2013-11-14,4283.91015625
2013-11-15,4292.22998046875
2013-11-18,4320.68017578125
2013-11-19,4272.2900390625
2013-11-20,4268.3701171875
2013-11-21,4253.89990234375
2013-11-22,4278.52978515625
2013-11-25,4301.97021484375
2013-11-26,4277.56982421875
2013-11-27,4293.06005859375
2013-11-28,4302.419921875
2013-11-29,4295.2099609375
2013-12-02,4285.81005859375
2013-12-03,4172.43994140625
2013-12-04,4148.52001953125
2013-12-05,4099.91015625
2013-12-06,4129.3701171875
2013-12-09,4134.10009765625
2013-12-10,4091.139892578125
2013-12-11,4086.860107421875
2013-12-12,4069.1201171875
2013-12-13,4059.7099609375
2013-12-16,4119.8798828125
2013-12-17,4068.639892578125
2013-12-18,4109.509765625
2013-12-19,4154.27001953125
2013-12-20,4193.77001953125
2013-12-23,4215.2900390625
2013-12-24,4218.41015625
2013-12-27,4277.64990234375
2013-12-30,4275.7099609375
2013-12-31,4295.9501953125
2014-01-02,4227.27978515625
2014-01-03,4247.64990234375
2014-01-06,4227.5400390625
2014-01-07,4262.68017578125
2014-01-08,4260.9599609375
2014-01-09,4225.14013671875
2014-01-10,4250.60009765625
2014-01-13,4263.27001953125
2014-01-14,4274.2001953125
2014-01-15,4332.06982421875
2014-01-16,4319.27001953125
2014-01-17,4327.5
2014-01-20,4322.85986328125
2014-01-21,4323.8701171875
2014-01-22,4324.97998046875
2014-01-23,4280.9599609375
2014-01-24,4161.47021484375
2014-01-27,4144.56005859375
2014-01-28,4185.2900390625
2014-01-29,4156.97998046875
2014-01-30,4180.02001953125
2014-01-31,4165.72021484375
2014-02-03,4107.75
2014-02-04,4117.4501953125
2014-02-05,4117.7900390625
2014-02-06,4188.10009765625
2014-02-07,4228.18017578125
2014-02-10,4237.1298828125
2014-02-11,4283.31982421875
2014-02-12,4305.5
2014-02-13,4312.7998046875
2014-02-14,4340.14013671875
2014-02-17,4335.169921875
2014-02-18,4330.7099609375
2014-02-19,4341.10009765625
2014-02-20,4355.490234375
2014-02-21,4381.06005859375
2014-02-24,4419.1298828125
2014-02-25,4414.5498046875
2014-02-26,4396.91015625
2014-02-27,4396.39013671875
2014-02-28,4408.080078125
2014-03-03,4290.8701171875
2014-03-04,4395.89990234375
2014-03-05,4391.25
2014-03-06,4417.0400390625
2014-03-07,4366.419921875
2014-03-10,4370.83984375
2014-03-11,4349.72021484375
2014-03-12,4306.259765625
2014-03-13,4250.509765625
2014-03-14,4216.3701171875
2014-03-17,4271.9599609375
2014-03-18,4313.259765625
2014-03-19,4308.06005859375
2014-03-20,4327.91015625
2014-03-21,4335.27978515625
2014-03-24,4276.33984375
2014-03-25,4344.1201171875
2014-03-26,4385.14990234375
2014-03-27,4379.06005859375
2014-03-28,4411.259765625
2014-03-31,4391.5
2014-04-01,4426.72021484375
2014-04-02,4430.85986328125
2014-04-03,4449.330078125
2014-04-04,4484.5498046875
2014-04-07,4436.080078125
2014-04-08,4424.830078125
2014-04-09,4442.68017578125
2014-04-10,4413.490234375
2014-04-11,4365.85986328125
2014-04-14,4384.56005859375
2014-04-15,4345.35009765625
2014-04-16,4405.66015625
2014-04-17,4431.81005859375
2014-04-22,4484.2099609375
2014-04-23,4451.080078125
2014-04-24,4479.5400390625
2014-04-25,4443.6298828125
2014-04-28,4460.52978515625
2014-04-29,4497.68017578125
2014-04-30,4487.39013671875
2014-05-02,4458.169921875
2014-05-05,4462.68994140625
2014-05-06,4428.06982421875
2014-05-07,4446.43994140625
2014-05-08,4507.240234375
2014-05-09,4477.27978515625
2014-05-12,4493.64990234375
2014-05-13,4505.02001953125
2014-05-14,4501.0400390625
2014-05-15,4444.93017578125
2014-05-16,4456.27978515625
2014-05-19,4469.759765625
2014-05-20,4452.35009765625
2014-05-21,4469.02978515625
2014-05-22,4478.2099609375
2014-05-23,4493.14990234375
2014-05-26,4526.93017578125
2014-05-27,4529.75
2014-05-28,4531.6298828125
2014-05-29,4530.509765625
2014-05-30,4519.56982421875
2014-06-02,4515.89013671875
2014-06-03,4503.68994140625
2014-06-04,4501.0
2014-06-05,4548.72998046875
2014-06-06,4581.1201171875
2014-06-09,4589.1201171875
2014-06-10,4595.0
2014-06-11,4555.10986328125
2014-06-12,4554.39990234375
2014-06-13,4543.27978515625
2014-06-16,4510.0498046875
2014-06-17,4536.06982421875
2014-06-18,4530.3701171875
2014-06-19,4563.0400390625
2014-06-20,4541.33984375
2014-06-23,4515.56982421875
2014-06-24,4518.33984375
2014-06-25,4460.60009765625
2014-06-26,4439.6298828125
2014-06-27,4436.990234375
2014-06-30,4422.83984375
2014-07-01,4461.1201171875
2014-07-02,4444.72021484375
2014-07-03,4489.8798828125
2014-07-04,4468.97998046875
2014-07-07,4405.759765625
2014-07-08,4342.52978515625
2014-07-09,4359.83984375
2014-07-10,4301.259765625
2014-07-11,4316.5
2014-07-14,4350.0400390625
2014-07-15,4305.31005859375
2014-07-16,4369.06005859375
2014-07-17,4316.1201171875
2014-07-18,4335.31005859375
2014-07-21,4304.740234375
2014-07-22,4369.52001953125
2014-07-23,4376.31982421875
2014-07-24,4410.64990234375
2014-07-25,4330.5498046875
2014-07-28,4344.77001953125
2014-07-29,4365.580078125
2014-07-30,4312.2998046875
2014-07-31,4246.14013671875
2014-08-01,4202.77978515625
2014-08-04,4217.22021484375
2014-08-05,4232.8798828125
2014-08-06,4207.14013671875
2014-08-07,4149.830078125
2014-08-08,4147.81005859375
2014-08-11,4197.7001953125
2014-08-12,4162.16015625
2014-08-13,4194.7900390625
2014-08-14,4205.43017578125
2014-08-15,4174.35986328125
2014-08-18,4230.64990234375
2014-08-19,4254.4501953125
2014-08-20,4240.7900390625
2014-08-21,4292.93017578125
2014-08-22,4252.7998046875
2014-08-25,4342.10986328125
2014-08-26,4393.41015625
2014-08-27,4395.259765625
2014-08-28,4366.0400390625
2014-08-29,4381.0400390625
2014-09-01,4379.72998046875
2014-09-02,4378.330078125
2014-09-03,4421.8701171875
2014-09-04,4494.93994140625
2014-09-05,4486.490234375
2014-09-08,4474.93017578125
2014-09-09,4452.3701171875
2014-09-10,4450.7900390625
2014-09-11,4440.89990234375
2014-09-12,4441.7001953125
2014-09-15,4428.6298828125
2014-09-16,4409.14990234375
2014-09-17,4431.41015625
2014-09-18,4464.7001953125
2014-09-19,4461.22021484375
2014-09-22,4442.5498046875
2014-09-23,4359.35009765625
2014-09-24,4413.72021484375
2014-09-25,4355.27978515625
2014-09-26,4394.75
2014-09-29,4358.06982421875
2014-09-30,4416.240234375
2014-10-01,4365.27001953125
2014-10-02,4242.669921875
2014-10-03,4281.740234375
2014-10-06,4286.52001953125
2014-10-07,4209.14013671875
2014-10-08,4168.1201171875
2014-10-09,4141.4501953125
2014-10-10,4073.7099609375
2014-10-13,4078.699951171875
2014-10-14,4088.25
2014-10-15,3939.719970703125
2014-10-16,3918.6201171875
2014-10-17,4033.179931640625
2014-10-20,3991.239990234375
2014-10-21,4081.239990234375
2014-10-22,4105.08984375
2014-10-23,4157.68017578125
2014-10-24,4128.89990234375
2014-10-27,4096.740234375
2014-10-28,4112.669921875
2014-10-29,4110.64013671875
2014-10-30,4141.240234375
2014-10-31,4233.08984375
2014-11-03,4194.02978515625
2014-11-04,4130.18994140625
2014-11-05,4208.419921875
2014-11-06,4227.68017578125
2014-11-07,4189.89013671875
2014-11-10,4222.81982421875
2014-11-11,4244.10009765625
2014-11-12,4179.8798828125
2014-11-13,4187.9501953125
2014-11-14,4202.4599609375
2014-11-17,4226.10009765625
2014-11-18,4262.3798828125
2014-11-19,4266.18994140625
2014-11-20,4234.2099609375
2014-11-21,4347.22998046875
2014-11-24,4368.43994140625
2014-11-25,4382.31005859375
2014-11-26,4373.419921875
2014-11-27,4382.33984375
2014-11-28,4390.18017578125
2014-12-01,4377.330078125
2014-12-02,4388.2998046875
2014-12-03,4391.85986328125
2014-12-04,4323.89013671875
2014-12-05,4419.47998046875
2014-12-08,4375.47998046875
2014-12-09,4263.93994140625
2014-12-10,4227.91015625
2014-12-11,4225.85986328125
2014-12-12,4108.93017578125
2014-12-15,4005.3798828125
2014-12-16,4093.199951171875
2014-12-17,4111.91015625
2014-12-18,4249.490234375
2014-12-19,4241.64990234375
2014-12-22,4254.43017578125
2014-12-23,4314.97021484375
2014-12-24,4295.85009765625
2014-12-29,4317.93017578125
2014-12-30,4245.5400390625
2014-12-31,4272.75
2015-01-02,4252.2900390625
2015-01-05,4111.35986328125
2015-01-06,4083.5
2015-01-07,4112.72998046875
2015-01-08,4260.18994140625
2015-01-09,4179.06982421875
2015-01-12,4228.240234375
2015-01-13,4290.27978515625
2015-01-14,4223.240234375
2015-01-15,4323.2001953125
2015-01-16,4379.6201171875
2015-01-19,4394.93017578125
2015-01-20,4446.02001953125
2015-01-21,4484.81982421875
2015-01-22,4552.7998046875
2015-01-23,4640.68994140625
2015-01-26,4675.1298828125
2015-01-27,4624.2099609375
2015-01-28,4610.93994140625
2015-01-29,4631.43017578125
2015-01-30,4604.25
2015-02-02,4627.669921875
2015-02-03,4677.89990234375
2015-02-04,4696.2998046875
2015-02-05,4703.2998046875
2015-02-06,4691.02978515625
2015-02-09,4651.080078125
2015-02-10,4695.64990234375
2015-02-11,4679.3798828125
2015-02-12,4726.2001953125
2015-02-13,4759.35986328125
2015-02-16,4751.9501953125
2015-02-17,4753.990234375
2015-02-18,4799.02978515625
2015-02-19,4833.27978515625
2015-02-20,4830.89990234375
2015-02-23,4862.2998046875
2015-02-24,4886.43994140625
2015-02-25,4882.22021484375
2015-02-26,4910.6201171875
2015-02-27,4951.47998046875
2015-03-02,4917.31982421875
2015-03-03,4869.25
2015-03-04,4917.35009765625
2015-03-05,4963.509765625
2015-03-06,4964.35009765625
2015-03-09,4937.2001953125
2015-03-10,4881.9501953125
2015-03-11,4997.75
2015-03-12,4987.330078125
2015-03-13,5010.4599609375
2015-03-16,5061.16015625
2015-03-17,5028.93017578125
2015-03-18,5033.419921875
2015-03-19,5037.18017578125
2015-03-20,5087.490234375
2015-03-23,5054.52001953125
2015-03-24,5088.27978515625
2015-03-25,5020.990234375
2015-03-26,5006.35009765625
2015-03-27,5034.06005859375
2015-03-30,5083.52001953125
2015-03-31,5033.64013671875
2015-04-01,5062.22021484375
2015-04-02,5074.14013671875
2015-04-07,5151.18994140625
2015-04-08,5136.85986328125
2015-04-09,5208.9501953125
2015-04-10,5240.4599609375
2015-04-13,5254.1201171875
2015-04-14,5218.06005859375
2015-04-15,5254.35009765625
2015-04-16,5224.490234375
2015-04-17,5143.259765625
2015-04-20,5187.58984375
2015-04-21,5192.64013671875
2015-04-22,5211.08984375
2015-04-23,5178.91015625
2015-04-24,5201.4501953125
2015-04-27,5268.91015625
2015-04-28,5173.3798828125
2015-04-29,5039.39013671875
2015-04-30,5046.490234375
2015-05-04,5081.97021484375
2015-05-05,4974.06982421875
2015-05-06,4981.58984375
2015-05-07,4967.22021484375
2015-05-08,5090.39013671875
2015-05-11,5027.8701171875
2015-05-12,4974.64990234375
2015-05-13,4961.85986328125
2015-05-14,5029.31005859375
2015-05-15,4993.81982421875
2015-05-18,5012.31005859375
2015-05-19,5117.2998046875
2015-05-20,5133.2998046875
2015-05-21,5146.7001953125
2015-05-22,5142.89013671875
2015-05-25,5117.169921875
2015-05-26,5083.5400390625
2015-05-27,5182.52978515625
2015-05-28,5137.830078125
2015-05-29,5007.89013671875
2015-06-01,5025.2998046875
2015-06-02,5004.4599609375
2015-06-03,5034.169921875
2015-06-04,4987.1298828125
2015-06-05,4920.740234375
2015-06-08,4857.66015625
2015-06-09,4850.22021484375
2015-06-10,4934.91015625
2015-06-11,4971.3701171875
2015-06-12,4901.18994140625
2015-06-15,4815.35986328125
2015-06-16,4839.85986328125
2015-06-17,4790.6201171875
2015-06-18,4803.47998046875
2015-06-19,4815.3701171875
2015-06-22,4998.60986328125
2015-06-23,5057.68017578125
2015-06-24,5045.35009765625
2015-06-25,5041.7099609375
2015-06-26,5059.169921875
2015-06-29,4869.81982421875
2015-06-30,4790.2001953125
2015-07-01,4883.18994140625
2015-07-02,4835.56005859375
2015-07-03,4808.22021484375
2015-07-06,4711.5400390625
2015-07-07,4604.64013671875
2015-07-08,4639.02001953125
2015-07-09,4757.22021484375
2015-07-10,4903.06982421875
2015-07-13,4998.10009765625
2015-07-14,5032.47021484375
2015-07-15,5047.240234375
2015-07-16,5121.5
2015-07-17,5124.39013671875
2015-07-20,5142.490234375
2015-07-21,5106.56982421875
2015-07-22,5082.56982421875
2015-07-23,5086.740234375
2015-07-24,5057.35986328125
2015-07-27,4927.60009765625
2015-07-28,4977.31982421875
2015-07-29,5017.43994140625
2015-07-30,5046.419921875
2015-07-31,5082.60986328125
2015-08-03,5120.52001953125
2015-08-04,5112.14013671875
2015-08-05,5196.72998046875
2015-08-06,5192.10986328125
2015-08-07,5154.75
2015-08-10,5195.41015625
2015-08-11,5099.02978515625
2015-08-12,4925.43017578125
2015-08-13,4986.85009765625
2015-08-14,4956.47021484375
2015-08-17,4984.830078125
2015-08-18,4971.25
2015-08-19,4884.10009765625
2015-08-20,4783.5498046875
2015-08-21,4630.990234375
2015-08-24,4383.4599609375
2015-08-25,4564.85986328125
2015-08-26,4501.0498046875
2015-08-27,4658.18017578125
2015-08-28,4675.1298828125
2015-08-31,4652.9501953125
2015-09-01,4541.16015625
2015-09-02,4554.919921875
2015-09-03,4653.7900390625
2015-09-04,4523.080078125
2015-09-07,4549.64013671875
2015-09-08,4598.259765625
2015-09-09,4664.58984375
2015-09-10,4596.52978515625
2015-09-11,4548.72021484375
2015-09-14,4518.14990234375
2015-09-15,4569.3701171875
2015-09-16,4645.83984375
2015-09-17,4655.14013671875
2015-09-18,4535.85009765625
2015-09-21,4585.5
2015-09-22,4428.509765625
2015-09-23,4432.830078125
2015-09-24,4347.240234375
2015-09-25,4480.66015625
2015-09-28,4357.0498046875
2015-09-29,4343.72998046875
2015-09-30,4455.2900390625
2015-10-01,4426.5400390625
2015-10-02,4458.8798828125
2015-10-05,4616.89990234375
2015-10-06,4660.64013671875
2015-10-07,4667.33984375
2015-10-08,4675.91015625
2015-10-09,4701.39013671875
2015-10-12,4688.7001953125
2015-10-13,4643.3798828125
2015-10-14,4609.02978515625
2015-10-15,4675.2900390625
2015-10-16,4702.7900390625
2015-10-19,4704.06982421875
2015-10-20,4673.81005859375
2015-10-21,4695.10009765625
2015-10-22,4802.18017578125
2015-10-23,4923.64013671875
2015-10-26,4897.1298828125
2015-10-27,4847.06982421875
2015-10-28,4890.580078125
2015-10-29,4885.81982421875
2015-10-30,4897.66015625
2015-11-02,4916.2099609375
2015-11-03,4936.18017578125
2015-11-04,4948.2900390625
2015-11-05,4980.0400390625
2015-11-06,4984.14990234375
2015-11-09,4911.169921875
2015-11-10,4912.16015625
2015-11-11,4952.509765625
2015-11-12,4856.64990234375
2015-11-13,4807.9501953125
2015-11-16,4804.31005859375
2015-11-17,4937.31005859375
2015-11-18,4906.72021484375
2015-11-19,4915.10009765625
2015-11-20,4910.97021484375
2015-11-23,4889.1201171875
2015-11-24,4820.27978515625
2015-11-25,4892.990234375
2015-11-26,4946.02001953125
2015-11-27,4930.14013671875
2015-11-30,4957.60009765625
2015-12-01,4914.52978515625
2015-12-02,4905.759765625
2015-12-03,4730.2099609375
2015-12-04,4714.7900390625
2015-12-07,4756.41015625
2015-12-08,4681.85986328125
2015-12-09,4637.4501953125
2015-12-10,4635.06005859375
2015-12-11,4549.56005859375
2015-12-14,4473.06982421875
2015-12-15,4614.39990234375
2015-12-16,4624.669921875
2015-12-17,4677.5400390625
2015-12-18,4625.259765625
2015-12-21,4565.169921875
2015-12-22,4567.60009765625
2015-12-23,4674.52978515625
2015-12-24,4663.18017578125
2015-12-28,4617.9501953125
2015-12-29,4701.35986328125
2015-12-30,4677.14013671875
2016-01-04,4522.4501953125
2016-01-05,4537.6298828125
2016-01-06,4480.47021484375
2016-01-07,4403.580078125
2016-01-08,4333.759765625
2016-01-11,4312.740234375
2016-01-12,4378.75
2016-01-13,4391.93994140625
2016-01-14,4312.89013671875
2016-01-15,4210.16015625
2016-01-18,4189.56982421875
2016-01-19,4272.259765625
2016-01-20,4124.9501953125
2016-01-21,4206.39990234375
2016-01-22,4336.68994140625
2016-01-25,4311.330078125
2016-01-26,4356.81005859375
2016-01-27,4380.35986328125
2016-01-28,4322.16015625
2016-01-29,4417.02001953125
2016-02-01,4392.330078125
2016-02-02,4283.990234375
2016-02-03,4226.9599609375
2016-02-04,4228.52978515625
2016-02-05,4200.669921875
2016-02-08,4066.31005859375
2016-02-09,3997.5400390625
2016-02-10,4061.199951171875
2016-02-11,3896.7099609375
2016-02-12,3995.06005859375
2016-02-15,4115.25
2016-02-16,4110.66015625
2016-02-17,4233.47021484375
2016-02-18,4239.759765625
2016-02-19,4223.0400390625
2016-02-22,4298.7001953125
2016-02-23,4238.419921875
2016-02-24,4155.33984375
2016-02-25,4248.4501953125
2016-02-26,4314.56982421875
2016-02-29,4353.5498046875
2016-03-01,4406.83984375
2016-03-02,4424.89013671875
2016-03-03,4416.080078125
2016-03-04,4456.6201171875
2016-03-07,4442.2900390625
2016-03-08,4404.02001953125
2016-03-09,4425.64990234375
2016-03-10,4350.35009765625
2016-03-11,4492.7900390625
2016-03-14,4506.58984375
2016-03-15,4472.6298828125
2016-03-16,4463.0
2016-03-17,4442.89013671875
2016-03-18,4462.509765625
2016-03-21,4427.7998046875
2016-03-22,4431.97021484375
2016-03-23,4423.97998046875
2016-03-24,4329.68017578125
2016-03-29,4366.669921875
2016-03-30,4444.419921875
2016-03-31,4385.06005859375
2016-04-01,4322.240234375
2016-04-04,4345.22021484375
2016-04-05,4250.27978515625
2016-04-06,4284.64013671875
2016-04-07,4245.91015625
2016-04-08,4303.1201171875
2016-04-11,4312.6298828125
2016-04-12,4345.91015625
2016-04-13,4490.31005859375
2016-04-14,4511.509765625
2016-04-15,4495.169921875
2016-04-18,4506.83984375
2016-04-19,4566.47998046875
2016-04-20,4591.919921875
2016-04-21,4582.830078125
2016-04-22,4569.66015625
2016-04-25,4546.1201171875
2016-04-26,4533.18017578125
2016-04-27,4559.39990234375
2016-04-28,4557.35986328125
2016-04-29,4428.9599609375
2016-05-02,4442.75
2016-05-03,4371.97998046875
2016-05-04,4324.22998046875
2016-05-05,4319.4599609375
2016-05-06,4301.240234375
2016-05-09,4322.81005859375
2016-05-10,4338.2099609375
2016-05-11,4316.669921875
2016-05-12,4293.27001953125
2016-05-13,4319.990234375
2016-05-16,4312.27978515625
2016-05-17,4297.56982421875
2016-05-18,4319.2998046875
2016-05-19,4282.5400390625
2016-05-20,4353.89990234375
2016-05-23,4325.10009765625
2016-05-24,4431.52001953125
2016-05-25,4481.64013671875
2016-05-26,4512.64013671875
2016-05-27,4514.740234375
2016-05-30,4529.39990234375
2016-05-31,4505.6201171875
2016-06-01,4475.39013671875
2016-06-02,4466.0
2016-06-03,4421.77978515625
2016-06-06,4423.3798828125
2016-06-07,4475.85986328125
2016-06-08,4448.72998046875
2016-06-09,4405.60986328125
2016-06-10,4306.72021484375
2016-06-13,4227.02001953125
2016-06-14,4130.330078125
2016-06-15,4171.580078125
2016-06-16,4153.009765625
2016-06-17,4193.830078125
2016-06-20,4340.759765625
2016-06-21,4367.240234375
2016-06-22,4380.02978515625
2016-06-23,4465.89990234375
2016-06-24,4106.72998046875
2016-06-27,4030.300048828125
2016-06-28,4088.85009765625
2016-06-29,4195.31982421875
2016-06-30,4237.47998046875
2016-07-01,4273.9599609375
2016-07-04,4234.85986328125
2016-07-05,4163.419921875
2016-07-06,4085.300048828125
2016-07-07,4117.85009765625
2016-07-08,4190.68017578125
2016-07-11,4264.52978515625
2016-07-12,4331.3798828125
2016-07-13,4335.259765625
2016-07-14,4385.52001953125
2016-07-15,4372.509765625
2016-07-18,4357.740234375
2016-07-19,4330.1298828125
2016-07-20,4379.759765625
2016-07-21,4376.25
2016-07-22,4381.10009765625
2016-07-25,4388.0
2016-07-26,4394.77001953125
2016-07-27,4446.9599609375
2016-07-28,4420.580078125
2016-07-29,4439.81005859375
2016-08-01,4409.169921875
2016-08-02,4327.990234375
2016-08-03,4321.080078125
2016-08-04,4345.6298828125
2016-08-05,4410.5498046875
2016-08-08,4415.4599609375
2016-08-09,4468.06982421875
2016-08-10,4452.009765625
2016-08-11,4503.9501953125
2016-08-12,4500.18994140625
2016-08-15,4497.85986328125
